id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1361313873140269063,1361313873140269063,2021-02-15 07:58:14 Central Standard Time,2021-02-15,07:58:14,-500,918804624303382528,100trillionusd,PlanB,,Wow 55K votes! This poll indicates BTC price is extremely undervalued now: 40% x $288K + 45% x $100K + 8% x $55K = $165K 🚀  https://t.co/erNV11Yv5W,en,[],[],['https://pbs.twimg.com/media/EuRa60gXcAIP_ts.jpg'],137,266,2326,[],[],https://twitter.com/100trillionUSD/status/1361313873140269063,False,,1,https://pbs.twimg.com/media/EuRa60gXcAIP_ts.jpg,,,,,,,[],,,,
1360923694730792967,1360923694730792967,2021-02-14 06:07:48 Central Standard Time,2021-02-14,06:07:48,-500,918804624303382528,100trillionusd,PlanB,,"Do you think #bitcoin will reach $288K (S2FX model), $100K (S2Fv2 model), $55K (S2Fv1 model) before December 2021 .. or will BTC stay below $55K?",en,[],[],[],229,309,1358,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1360923694730792967,False,,0,,,,,,,,[],,,,
1357638054815621122,1357638054815621122,2021-02-05 04:31:50 Central Standard Time,2021-02-05,04:31:50,-500,918804624303382528,100trillionusd,PlanB,,"#bitcoin price track after 2020 halving is between 2012 and 2016 tracks. I added S2F ($100K) and S2FX ($288K) model targets. Targets are average prices, actual BTC price will oscillate around targets. If 2021 bull market follows 2017 then $100K it is, if we follow 2013 .. $288K🚀  https://t.co/RdRP7VUqqF",en,[],[],['https://pbs.twimg.com/media/EtdKqTDXEAEeCDI.png'],212,993,4625,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1357638054815621122,False,,1,https://pbs.twimg.com/media/EtdKqTDXEAEeCDI.png,,,,,,,[],,,,
1357304428861267969,1357301883371716608,2021-02-04 06:26:07 Central Standard Time,2021-02-04,06:26:07,-500,918804624303382528,100trillionusd,PlanB,,"@KellerTrading BTC is the real thing, #bitcoin  BCH is a scam, and so is BSV. Like many of the scammers that comment under this tweet with free airdrops and giveaways, ignore, delete, block BCH and BSV.",en,[],[],[],2,4,100,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1357304428861267969,False,,0,,,,,,,,"[{'screen_name': 'KellerTrading', 'name': 'Sam', 'id': '462524480'}]",,,,
1356283916995485701,1356249423521710081,2021-02-01 10:50:59 Central Standard Time,2021-02-01,10:50:59,-500,918804624303382528,100trillionusd,PlanB,,"@AlvaroMusach @mir_btc @RadarRayne Yes, the first chart has more emotional charge for me because it has the eureka moment energy. The second chart is ""scientifically"" more evolved, the state of the art.",en,[],[],[],1,1,7,[],[],https://twitter.com/100trillionUSD/status/1356283916995485701,False,,0,,,,,,,,"[{'screen_name': 'AlvaroMusach', 'name': 'Alvaro Musach', 'id': '881502645978112000'}, {'screen_name': 'mir_btc', 'name': '\U0001f90c 🟩 MIR ⚡ \U0001f90c', 'id': '73159668'}, {'screen_name': 'RadarRayne', 'name': 'Petek 🌌🌖', 'id': '1130764305610215424'}]",,,,
1356280711301509129,1356249423521710081,2021-02-01 10:38:14 Central Standard Time,2021-02-01,10:38:14,-500,918804624303382528,100trillionusd,PlanB,,"@AlvaroMusach @mir_btc @RadarRayne First chart with 2 lines/formulae was the first incarnation, the eureka moment, S2FX model in the making  Later I was able to merge the 2 formulae into 1, S2FX model. Silver was based on wrong data in the first chart, diamond investors improved diamond S2F and I disregarded S2F&lt;1",en,[],[],[],1,0,6,[],[],https://twitter.com/100trillionUSD/status/1356280711301509129,False,,0,,,,,,,,"[{'screen_name': 'AlvaroMusach', 'name': 'Alvaro Musach', 'id': '881502645978112000'}, {'screen_name': 'mir_btc', 'name': '\U0001f90c 🟩 MIR ⚡ \U0001f90c', 'id': '73159668'}, {'screen_name': 'RadarRayne', 'name': 'Petek 🌌🌖', 'id': '1130764305610215424'}]",,,,
1356256824119484418,1356249423521710081,2021-02-01 09:03:19 Central Standard Time,2021-02-01,09:03:19,-500,918804624303382528,100trillionusd,PlanB,,"@mir_btc @RadarRayne 🙏 It is based on this data/math-chart. Literally art meets science, different interpretation, same energy!  https://t.co/PfbuK5k3qU",en,[],[],['https://pbs.twimg.com/media/EtJjlI-WMAEraAO.jpg'],4,3,36,[],[],https://twitter.com/100trillionUSD/status/1356256824119484418,False,,1,https://pbs.twimg.com/media/EtJjlI-WMAEraAO.jpg,,,,,,,"[{'screen_name': 'mir_btc', 'name': '\U0001f90c 🟩 MIR ⚡ \U0001f90c', 'id': '73159668'}, {'screen_name': 'RadarRayne', 'name': 'Petek 🌌🌖', 'id': '1130764305610215424'}]",,,,
1355473665362690050,1355473665362690050,2021-01-30 05:11:19 Central Standard Time,2021-01-30,05:11:19,-500,918804624303382528,100trillionusd,PlanB,,#bitcoin / S&amp;P500 to cross the line again?  S&amp;P-implied BTC price = $60K  https://t.co/rRMgYCAXsM,en,[],[],['https://pbs.twimg.com/media/Es-bn-oXcAYJJyL.png'],90,420,2925,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1355473665362690050,False,,1,https://pbs.twimg.com/media/Es-bn-oXcAYJJyL.png,,,,,,,[],,,,
1354832499357208578,1354832499357208578,2021-01-28 10:43:34 Central Standard Time,2021-01-28,10:43:34,-500,918804624303382528,100trillionusd,PlanB,,"Do you think #bitcoin will reach $288K (S2FX model), $100K (S2Fv2 model), $55K (S2Fv1 model) before December 2021 .. or will BTC stay below $55K?",en,[],[],[],113,121,667,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1354832499357208578,False,,0,,,,,,,,[],,,,
1354787988966932484,1354753532507942914,2021-01-28 07:46:41 Central Standard Time,2021-01-28,07:46:41,-500,918804624303382528,100trillionusd,PlanB,,@DeepBlueCrypto Even bigger short squeeze in the world $BTC Bitcoin $30K to $5M (because central banks are naked short selling value with QE / Brrrr),en,[],[],[],2,4,26,[],['btc'],https://twitter.com/100trillionUSD/status/1354787988966932484,False,,0,,,,,,,,"[{'screen_name': 'DeepBlueCrypto', 'name': '🌋🌋 DeepBlueCrypto 🌋🌋', 'id': '44628092'}]",,,,
1354753532507942914,1354753532507942914,2021-01-28 05:29:46 Central Standard Time,2021-01-28,05:29:46,-500,918804624303382528,100trillionusd,PlanB,,"$GME short squeeze shows the power of HODL. Imagine what we can do with #bitcoin. You ain't seen nothing yet. Short squeeze QE🌪️ ✅ Don't sell, never sell, just HODL ✅ Get your BTC off exchanges and in your own wallet (because then nobody can use your bitcoin for short selling)  https://t.co/7tjcd92rZD",en,[],[],['https://pbs.twimg.com/media/Es0LTz3W8AECeKZ.png'],132,832,4386,['bitcoin'],['gme'],https://twitter.com/100trillionUSD/status/1354753532507942914,False,,1,https://pbs.twimg.com/media/Es0LTz3W8AECeKZ.png,,,,,,,[],,,,
1353324777528811522,1353324777528811522,2021-01-24 06:52:25 Central Standard Time,2021-01-24,06:52:25,-500,918804624303382528,100trillionusd,PlanB,,"If history is any guidance and #bitcoin continues it's current trajectory, BTC could be $100K somewhere between April and September  https://t.co/z30OjEikTU",en,[],[],['https://pbs.twimg.com/media/Esf5RxnXcAIl-8v.jpg'],288,1230,6161,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1353324777528811522,False,,1,https://pbs.twimg.com/media/Esf5RxnXcAIl-8v.jpg,,,,,,,[],,,,
1352280602721058819,1352280602721058819,2021-01-21 09:43:14 Central Standard Time,2021-01-21,09:43:14,-500,918804624303382528,100trillionusd,PlanB,,"$31.5K #bitcoin feels low compared to $40K ... but did you really expect BTC price to front-run S2F model already? S2F model is right on track, like clockwork. Patience!  https://t.co/3tSKimxqlH",en,[],[],['https://pbs.twimg.com/media/EsRC3SzW4AALUyt.png'],294,1574,8458,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1352280602721058819,False,,1,https://pbs.twimg.com/media/EsRC3SzW4AALUyt.png,,,,,,,[],,,,
1350416719148445696,1350377579753123840,2021-01-16 06:16:50 Central Standard Time,2021-01-16,06:16:50,-500,918804624303382528,100trillionusd,PlanB,,"@boogied767 Of course I read it.I had a good laugh, it is complete bullshit (but well written). I could have written it myself if I was a big buyer wanting btc price a little lower during my sourcing.",en,[],[],[],2,1,37,[],[],https://twitter.com/100trillionUSD/status/1350416719148445696,False,,0,,,,,,,,"[{'screen_name': 'boogied767', 'name': 'BitcoinHollander⚡️([email])', 'id': '133627750'}]",,,,
1350414544007557121,1350359016694800384,2021-01-16 06:08:11 Central Standard Time,2021-01-16,06:08:11,-500,918804624303382528,100trillionusd,PlanB,,@Worteltje_Pi @JeeeVeee But BTC is currently (red line) OVER (not under) that 2017 line (light blue) .. by a factor 2 I might add.,en,[],[],[],1,0,0,[],[],https://twitter.com/100trillionUSD/status/1350414544007557121,False,,0,,,,,,,,"[{'screen_name': 'JeeeVeee', 'name': 'J€rro$', 'id': '1166785364'}]",,,,
1350394720153985026,1350377579753123840,2021-01-16 04:49:25 Central Standard Time,2021-01-16,04:49:25,-500,918804624303382528,100trillionusd,PlanB,,"@Polylunar_ @nic__carter You do not understand ""tether does not cause btc price, but btc price causes tether""???",en,[],[],[],4,0,14,[],[],https://twitter.com/100trillionUSD/status/1350394720153985026,False,,0,,,,,,,,"[{'screen_name': 'Polylunar_', 'name': 'Polylunar', 'id': '998129792439349253'}, {'screen_name': 'nic__carter', 'name': 'nic carter', 'id': '420308365'}]",,,,
1348249835972005888,1348249835972005888,2021-01-10 06:46:24 Central Standard Time,2021-01-10,06:46:24,-500,918804624303382528,100trillionusd,PlanB,,"If you really think Tether bullshit and Mt.Gox FUD is bigger than QE / central bank money printing, then you are doing it wrong; sell your BTC to Grayscale, Paypal, Cashapp, UHWNI's and hedge funds, and get out of the game.  https://t.co/u4v1KXaFKt",en,[],[],['https://pbs.twimg.com/media/ErXxNOeXMAEabH_.png'],122,540,3327,[],[],https://twitter.com/100trillionUSD/status/1348249835972005888,False,,1,https://pbs.twimg.com/media/ErXxNOeXMAEabH_.png,,,,,,,[],,,,
1348232801099853827,1348227855772229635,2021-01-10 05:38:43 Central Standard Time,2021-01-10,05:38:43,-500,918804624303382528,100trillionusd,PlanB,,"@BusinessPartnrs Yes tether bullshit is the stuff that MSM could spin into 'bitcoin dies'-stories, that causes weak hands to sell. But people with a brain know that tether has no material impact on bitcoin. Grayscale, Cashapp, Paypal, UHNWI's, hedge funds don't use tether to buy BTC. Tether is BS",en,[],[],[],16,36,420,[],[],https://twitter.com/100trillionUSD/status/1348232801099853827,False,,0,,,,,,,,"[{'screen_name': 'BusinessPartnrs', 'name': 'BusinessPartners', 'id': '223679734'}]",,,,
1348227855772229635,1348227855772229635,2021-01-10 05:19:04 Central Standard Time,2021-01-10,05:19:04,-500,918804624303382528,100trillionusd,PlanB,,"Correction, or no correction, that is the question. 2013 correction when the US government cracked down on Mt.Gox and seized accounts. 2017 corrections after Bitfinex hack, SEC ETF denial and BCH fork. Today Grayscale, Paypal, Cashapp each buy more BTC every day than are mined.  https://t.co/m3A4RscRDI",en,[],[],['https://pbs.twimg.com/media/ErXbuPDXcAAI4gP.png'],132,523,3070,[],[],https://twitter.com/100trillionUSD/status/1348227855772229635,False,,1,https://pbs.twimg.com/media/ErXbuPDXcAAI4gP.png,,,,,,,[],,,,
1347592342484750339,1347494813608931329,2021-01-08 11:13:46 Central Standard Time,2021-01-08,11:13:46,-500,918804624303382528,100trillionusd,PlanB,,@Dlife01 faster than expected? btc is right on track. I expect $288K by Dec 2021 so we have a long way to go,en,[],[],[],6,3,56,[],[],https://twitter.com/100trillionUSD/status/1347592342484750339,False,,0,,,,,,,,"[{'screen_name': 'Dlife01', 'name': 'Dieter Benoot', 'id': '138682396'}]",,,,
1346818056832610306,1346745456861327360,2021-01-06 07:57:02 Central Standard Time,2021-01-06,07:57:02,-500,918804624303382528,100trillionusd,PlanB,,"@kaly_raman @mxt_prime It is not a narrative, but a fact that all three companies mentioned above each buy more bitcoins every day than miners are producing. So they have to bid these BTC out of the hands of more and more hard core hodler (who NEVER sell, like me).",en,[],[],[],5,2,51,[],[],https://twitter.com/100trillionUSD/status/1346818056832610306,False,,0,,,,,,,,"[{'screen_name': 'kaly_raman', 'name': 'Kalyan Raman', 'id': '1186262036'}, {'screen_name': 'mxt_prime', 'name': 'mxt_7887', 'id': '1282277889547935745'}]",,,,
1346757417917411328,1346527117740281856,2021-01-06 03:56:04 Central Standard Time,2021-01-06,03:56:04,-500,918804624303382528,100trillionusd,PlanB,,"@johan_padmos straight line on a log-log chart. it means change in S&amp;P is proportional to change in BTC, or more specific: S&amp;P 3x = BTC 10,000x",en,[],[],[],1,1,12,[],[],https://twitter.com/100trillionUSD/status/1346757417917411328,False,,0,,,,,,,,"[{'screen_name': 'johan_padmos', 'name': 'Johan Padmos', 'id': '1268223286493753347'}]",,,,
1344603456833728512,1344600849243320320,2020-12-31 05:17:00 Central Standard Time,2020-12-31,05:17:00,-500,918804624303382528,100trillionusd,PlanB,,@stoiximatizoume Try $5.5T market value / 19M BTC = ~$288K average BTC price until next halving,en,[],[],[],8,25,260,[],[],https://twitter.com/100trillionUSD/status/1344603456833728512,False,,0,,,,,,,,"[{'screen_name': 'stoiximatizoume', 'name': 'stoiximatizoume.gr', 'id': '91535064'}]",,,,
1344600849243320320,1344600849243320320,2020-12-31 05:06:38 Central Standard Time,2020-12-31,05:06:38,-500,918804624303382528,100trillionusd,PlanB,,"2012 halving (left orange arrow, 🔵-&gt;🔴): stock to flow ratio doubled from 4 to 8 and #bitcoin value increased 100x  2016 halving: S2F doubled from 11 to 22. Value 10x  2020 halving: S2F doubled from 27 to 54. BTC value just started to rise .. towards gold, 🟠🟡 next Happy 2021🚀  https://t.co/RmdeH3TWJS",en,[],[],['https://pbs.twimg.com/media/Eqj20KXXEAAudt4.jpg'],139,615,3148,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1344600849243320320,False,,1,https://pbs.twimg.com/media/Eqj20KXXEAAudt4.jpg,,,,,,,[],,,,
1344311749797957634,1341659783645061120,2020-12-30 09:57:51 Central Standard Time,2020-12-30,09:57:51,-500,918804624303382528,100trillionusd,PlanB,,"@VanderschaegheR @MadelonVos__ 800,000 is fout. Elk jaar komen er nu 365*24*6*6.25 = 328 duizend BTC bij. en 18.5M / 328K = ~55",nl,[],[],[],1,0,6,[],[],https://twitter.com/100trillionUSD/status/1344311749797957634,False,,0,,,,,,,,"[{'screen_name': 'VanderschaegheR', 'name': 'Roland Vanderschaeghe', 'id': '976893098251968512'}, {'screen_name': 'MadelonVos__', 'name': 'Madelon Vos', 'id': '726184754194821123'}]",,,,
1344026222007906305,1343879012729421827,2020-12-29 15:03:16 Central Standard Time,2020-12-29,15:03:16,-500,918804624303382528,100trillionusd,PlanB,,@keeskoenen @MadelonVos__ Stock to flow ratio is stock divided by flow. Flow is not constant. Some months hashrate goes up sharply and blocks / btc are produced faster than the prior month (S2F goes down temporarily).,en,[],[],[],0,0,6,[],[],https://twitter.com/100trillionUSD/status/1344026222007906305,False,,0,,,,,,,,"[{'screen_name': 'keeskoenen', 'name': 'Kees Koenen', 'id': '153903226'}, {'screen_name': 'MadelonVos__', 'name': 'Madelon Vos', 'id': '726184754194821123'}]",,,,
1343895833666842624,1343879012729421827,2020-12-29 06:25:09 Central Standard Time,2020-12-29,06:25:09,-500,918804624303382528,100trillionusd,PlanB,,"@bertometer Not true, you can generate nice cashflows with lending BTC, BTC futures cash&amp;carry trade, covered BTC call options writing strategies.",en,[],[],[],5,4,126,[],[],https://twitter.com/100trillionUSD/status/1343895833666842624,False,,0,,,,,,,,"[{'screen_name': 'bertometer', 'name': '🚀MONCAPITAL.es🚀', 'id': '846405894913052678'}]",,,,
1343879012729421827,1343879012729421827,2020-12-29 05:18:19 Central Standard Time,2020-12-29,05:18:19,-500,918804624303382528,100trillionusd,PlanB,,"#bitcoin price is tracking Stock-to-Flow model like clockwork.  If BTC does follows its historical path, we will take out gold in 2021-2024, and real estate 2024-2028. After real estate we can not interpolate anymore and have to extrapolate, uncharted waters, hyperbitcoinization?  https://t.co/prLSKKiB6Q",en,[],[],['https://pbs.twimg.com/media/EqZp5A5XYAI_maU.png'],151,755,3593,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1343879012729421827,False,,1,https://pbs.twimg.com/media/EqZp5A5XYAI_maU.png,,,,,,,[],,,,
1343504814014083073,1343499605862998021,2020-12-28 04:31:23 Central Standard Time,2020-12-28,04:31:23,-500,918804624303382528,100trillionusd,PlanB,,@HaasCrypto It is a regression analysis between FED+ECB balance sheet and BTC price. For example in 2019 FED+ECB balance sheet was $8.7T and model value gives exp(-22.8)*8.7^14.4 = $4238 BTC. CB balance sheets tracks bitcoin price quite well .. until 2020 (after Covid QE),en,[],[],[],3,2,50,[],[],https://twitter.com/100trillionUSD/status/1343504814014083073,False,,0,,,,,,,,[],,,,
1343140448160915457,1343140448160915457,2020-12-27 04:23:31 Central Standard Time,2020-12-27,04:23:31,-500,918804624303382528,100trillionusd,PlanB,,"Do you think #bitcoin will reach $288K (S2FX model), $100K (S2Fv2 model), $55K (S2Fv1 model) .. before December 2021 .. or will BTC stay below $55K?",en,[],[],[],158,182,951,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1343140448160915457,False,,0,,,,,,,,[],,,,
1340063326202703872,1340063326202703872,2020-12-18 16:36:08 Central Standard Time,2020-12-18,16:36:08,-500,918804624303382528,100trillionusd,PlanB,,"Similar rule was implemented in The Netherlands 3 months ago. It means you have to upload a screenshot of your wallet/address before you can withdraw btc. Useless legislation for fighting terrorists &amp; m.laundering of course, just annoying for users and lot of admin for exchanges.",en,[],[],[],60,88,723,[],[],https://twitter.com/100trillionUSD/status/1340063326202703872,False,https://twitter.com/jchervinsky/status/1340050400871911424,0,,,,,,,,[],,,,
1339919489878638596,1339891570032713728,2020-12-18 07:04:35 Central Standard Time,2020-12-18,07:04:35,-500,918804624303382528,100trillionusd,PlanB,,"@MusclyBitcoin Fed QE money is (indirectly) spent on bitcoin. QE money goes to banks (who can sell their toxic assets for fresh brrr) and companies (e.g. Boeing) and people ($1200 stimulus), These (zombie) banks &amp; companies can now keep paying salaries, allowing ceo's and employees to buy btc.",en,[],[],[],2,2,35,[],[],https://twitter.com/100trillionUSD/status/1339919489878638596,False,,0,,,,,,,,"[{'screen_name': 'MusclyBitcoin', 'name': 'MusclyBTC', 'id': '1321949908404998145'}]",,,,
1339582487207444482,1339582487207444482,2020-12-17 08:45:27 Central Standard Time,2020-12-17,08:45:27,-500,918804624303382528,100trillionusd,PlanB,,"$23K #bitcoin is nice, but be have some catching up to do with S&amp;P500 since Covid  Stimulus / QE. S&amp;P implied BTC price is $60K  https://t.co/Z6Qs5gF3gR",en,[],[],['https://pbs.twimg.com/media/Epcm5FtVgAMPrsz.png'],90,417,2905,['bitcoin'],[],https://twitter.com/100trillionUSD/status/1339582487207444482,False,,1,https://pbs.twimg.com/media/Epcm5FtVgAMPrsz.png,,,,,,,[],,,,
1339301694673399809,1339301694673399809,2020-12-16 14:09:41 Central Standard Time,2020-12-16,14:09:41,-500,918804624303382528,100trillionusd,PlanB,,"#phase5 Bloomberg: ""$400K BTC .. is it based on scarcity?"" Guggenheim: ""Yes, right on, it is based on scarcity""",en,[],[],[],110,586,3544,['phase5'],[],https://twitter.com/100trillionUSD/status/1339301694673399809,False,https://twitter.com/BloombergTV/status/1339292564265046022,0,,,,,,,,[],,,,
1338892797299093507,1338888723564474371,2020-12-15 11:04:52 Central Standard Time,2020-12-15,11:04:52,-500,918804624303382528,100trillionusd,PlanB,,"@IanH_Freedom That is because the line also takes gold, silver, diamonds and real estate into account. And with that view last BTC cluster (2016-2020) was relatively low, below model line.",en,[],[],[],1,0,6,[],[],https://twitter.com/100trillionUSD/status/1338892797299093507,False,,0,,,,,,,,"[{'screen_name': 'IanH_Freedom', 'name': 'Ian', 'id': '845326245156065281'}]",,,,
1338891899604754440,1338888723564474371,2020-12-15 11:01:18 Central Standard Time,2020-12-15,11:01:18,-500,918804624303382528,100trillionusd,PlanB,,"@FrensNietzman Blue outlier under diamonds is an artifact of using monthly close prices: during a halving month Stock will be a mix between old and new coinbases during that month. For example last halving was May 11, so 11 days of 12.5 BTC coinbases and 20 days of 6.25 BTC -&gt; S2F 42",en,[],[],[],0,0,9,[],[],https://twitter.com/100trillionUSD/status/1338891899604754440,False,,0,,,,,,,,[],,,,
1338852785010434049,1338149844188344320,2020-12-15 08:25:53 Central Standard Time,2020-12-15,08:25:53,-500,918804624303382528,100trillionusd,PlanB,,"@CSteelmon Not something to be sure / not sure about, it's just data. If you allocate 10%BTC+90%cash, you can only max lose 10% (which in reality will be lower because BTC does/did not go to zero). Of course return will also be lower with only 10% invested, but still higher than most expect",en,[],[],[],1,0,4,[],[],https://twitter.com/100trillionUSD/status/1338852785010434049,False,,0,,,,,,,,"[{'screen_name': 'CSteelmon', 'name': 'spdrasr3', 'id': '2498429597'}]",,,,
